,airport_code,airport_full_name
0,OCH,"A L Mangham Jr. Regional Airport  Nacogdoches, TX"
1,AYE,AAF Heliport Airport  Fort Devens
2,ARA,Acadiana Regional Airport  New Iberia
3,MFV,Accomack County Airport  Melfa
4,ADK,Adak Island Ns Airport  Adak Island
5,LIT,"Adams Field Airport  Little Rock, AR"
6,ADS,Addison Airport  Dallas
7,SLK,Adirondack Airport  Saranac Lake
8,INS,Af Aux Airport  Indian Springs
9,HST,AFB Airport  Homestead
10,MUO,AFB Airport  Mountain Home
11,OHC,AFS Airport  Northeast Cape
12,PML,AFS Airport  Port Moller
13,ANW,Ainsworth Airport  Ainsworth
14,AKK,Akhiok SPB Airport  Akhiok
15,AKI,Akiak Airport  Akiak
16,CAK,"Akron/canton Regional Airport  Akron/Canton, OH"
17,AUK,Alakanuk Airport  Alakanuk
18,CVO,Albany Airport  Albany
19,ALB,Albany International Airport  Albany
20,CHO,Albemarle Airport  Charlottesville
21,OAJ,Albert J Ellis Airport  Jacksonville
22,AEL,Albert Lea Airport  Albert Lea
23,FEP,Albertus Airport  Freeport
24,ABQ,Albuquerque International Airport  Albuquerque
25,WKK,Aleknagik Airport  Aleknagik
26,AED,Aleneva Airport  Aleneva
27,ISW,Alexander Field Airport  Wisconsin Rapids
28,AXN,Alexandria Airport  Alexandria
29,AXB,Alexandria Bay Airport  Alexandria Bay
30,AEX,"Alexandria International Airport  Alexandria, LA"
31,AXG,Algona Airport  Algona
32,ALI,Alice International Airport  Alice
33,ALZ,Alitak SPB Airport  Alitak
34,AET,Allakaket Airport  Allakaket
35,AGC,Allegheny County Airport  Pittsburgh
36,AOH,Allen County Airport  Lima
37,AIA,Alliance Airport  Alliance
38,APN,Alpena County Regional Airport  Alpena
39,ALE,Alpine Airport  Alpine
40,ALN,Alton Airport  Alton
41,LTS,Altus AFB Airport  Altus
42,AQY,Alyeska Airport  Alyeska
43,ABL,Ambler Airport  Ambler
44,AHT,Amchitka Airport  Amchitka
45,AHC,Amedee AAF Airport  Herlong
46,AMW,Ames Airport  Ames
47,AOS,Amook Airport  Amook
48,OTS,Anacortes Airport  Anacortes
49,AKP,Anaktuvuk Airport  Anaktuvuk
50,AND,Anderson Airport  Anderson
51,AAP,"Andrau Airpark Airport  Houston, TX"
52,ADW,Andrews AFB Airport  Camp Springs
53,ADR,Andrews Airport  Andrews
54,NSF,Andrews NAF Airport  Camp Springs
55,AXX,Angel Fire Airport  Angel Fire
56,ANI,Aniak Airport  Aniak
57,AMK,Animas Airpark Airport  Durango
58,AIB,Anita Bay Airport  Anita Bay
59,ANN,Annette Island Airport  Annette Island
60,ANB,Anniston Metropolitan Airport  Anniston
61,ANY,Anthony Airport  Anthony
62,ATE,Antlers Airport  Antlers
63,ACB,Antrim County Airport  Bellaire
64,ANV,Anvik Airport  Anvik
65,CIB,Ap In The Sky Airport  Catalina Island
66,APV,Apple Valley Airport  Apple Valley
67,RKP,Aransas County Airport  Rockport
68,MGI,"Aransas National Wildlife Refuge Airport  Matagorda Island, TX"
69,APA,Arapahoe Co Airport  Denver
70,ACV,Arcata Airport  Arcata
71,ARC,Arctic Village Airport  Arctic Village
72,ADM,Ardmore Municipal Arpt Airport  Ardmore
73,WLD,Arkansas City Airport  Winfield
74,TUH,Arnold AFS Airport  Tullahoma
75,ATS,Artesia Airport  Artesia
76,ARX,"Asbury Park Airport  Neptune, NJ"
77,AVL,Asheville Regional Airport  Fletcher
78,ASX,Ashland Airport  Ashland
79,ASY,Ashley Airport  Ashley
80,JFN,Ashtabula Airport  Jefferson
81,ASE,Aspen Airport  Aspen
82,AST,Astoria Airport  Astoria
83,AHN,Athens Airport  Athens
84,AKB,Atka Airport  Atka
85,NCQ,"Atlanta Nas Airport  Marietta, GA"
86,ACY,Atlantic City International Airport  Atlantic City
87,ATT,Atmautluak Airport  Atmautluak
88,ATK,Atqasuk Airport  Atqasuk
89,OSX,Attala County Airport  Kosciusko
90,AUN,Auburn Airport  Auburn
91,LEW,Auburn Airport  Lewiston
92,AUO,Auburn-Opelika Airport  Auburn
93,AUG,Augusta Airport  Augusta
94,AUM,Austin Airport  Austin
95,ASQ,Austin Airport  Austin
96,AUS,Austin-bergstrom International Airport  Austin
97,GRB,Austin-straubel Field Airport  Green Bay
98,NRC,Aux Field Airport  Crows Landing
99,SXC,Avalo Vor/WP Airport  Catalina Island
100,AVX,Avalon Bay Airport  Catalina Island
101,BCJ,Baca Grande Airport  Baca Grande
102,AIY,Bader Field Airport  Atlantic City
103,BGT,"Bagdad Airport  Bagdad, AZ"
104,BAR,Baker Aaf Airport  Baker Island
105,BKE,Baker Airport  Baker
106,MLJ,Baldwin County Airport  Milledgeville
107,GBO,Baltimore Greenbelt T Airport  Baltimore
108,BWI,"Baltimore/Washington International Thurgood Marshall Airport  Baltimore, MD"
109,BGR,Bangor International Airport  Bangor
110,BNG,Banning Airport  Banning
111,BHB,Bar Harbor Airport  Bar Harbor
112,NAX,Barbers Point Airport  Barbers Point
113,NHX,Barin Olf Osn Airport  Foley
114,BKH,Barking Sands PMRF Airport  Kekaha
115,PAH,"Barkley Regional Airport  Paducah, KY"
116,BNH,Barnes Airport  Hartford
117,HYA,Barnstable Airport  Hyannis
118,BNL,"Barnwell Regional Airport  Barnwell, SC"
119,DAG,Barstow-Daggett Airport  Daggett
120,BTI,Barter Island Airport  Barter Island
121,BVO,Bartlesville Airport  Bartlesville
122,BQV,Bartlett SPB Airport  Gustavus
123,BSZ,Bartletts Airport  Bartletts
124,BOW,Bartow Airport  Bartow
125,NBP,Battery Pk City/N. Cov Airport  New York
126,BDE,Baudette Airport  Baudette
127,BBC,Bay City Airport  Bay City
128,PFN,Bay County Airport  Panama City
129,HPY,Baytown Airport  Baytown
130,BCC,Bear Creek Airport  Bear Creek
131,BIE,Beatrice Airport  Beatrice
132,BTY,Beatty Airport  Beatty
133,BMT,Beaumont Muni Airport  Beaumont
134,DRI,Beauregard Parish Airport  De Ridder
135,WBQ,Beaver Airport  Beaver
136,BFP,Beaver Falls Airport  Beaver Falls
137,JAO,Beaver Ruin Airport  Atlanta
138,BKW,Beckley Airport  Beckley
139,BEC,Beech Airport  Wichita
140,PSB,Bellefonte Airport  Bellefonte
141,BLV,Belleville Airport  Belleville
142,BLI,Bellingham Airport  Bellingham
143,BLW,Bellows Field Airport  Waimanalo
144,BJI,Bemidji Airport  Bemidji
145,CKB,Benedum Airport  Clarksburg
146,BTN,Bennettsville Airport  Bennettsville
147,JBK,Berkeley Airport  Berkeley
148,BML,Berlin Municipal Airport  Berlin
149,UDD,Bermuda Dunes Airport  Palm Springs
150,BTM,Bert Mooney Airport  Butte
151,UIZ,Berz-Macomb Airport  Utica
152,BET,Bethel Airport  Bethel
153,BTT,Bettles Airport  Bettles
154,BVY,Beverly Municiple Airport  Beverly
155,BHC,Bhurban Heliport Airport  Bhurban
156,BYS,Bicycle Lake AAF Airport  Fort Irwin
157,RBF,Big Bear City Arpt Airport  Big Bear
158,BIC,Big Creek Airport  Big Creek
159,BIG,Big Delta Field Airport  Big Delta
160,BGQ,Big Lake Airport  Big Lake
161,BMX,Big Mountain Airport  Big Mountain
162,BPI,Big Piney-marbleton Airport  Big Piney
163,WBR,Big Rapids Airport  Big Rapids
164,BIF,Biggs Aaf Airport  El Paso
165,BIL,Billings Airport  Billings
166,KBC,Birch Creek Airport  Birch Creek
167,ESP,Birchwood-Pocono Airport  East Stroudsburg
168,BHM,Birmingham Airport  Birmingham
169,DUG,Bisbee Douglas International Airport  Douglas
170,BSQ,Bisbee Municipal Arpt Airport  Bisbee
171,DGF,Bisbee-douglas International Airport  Douglas
172,BIH,Bishop Airport  Bishop
173,FNT,Bishop International Airport  Flint
174,BIS,Bismarck Airport  Bismarck
175,SPF,Black Hills Airport  Spearfish
176,MBL,Blacker Airport  Manistee
177,BKT,Blackstone AAF Airport  Blackstone
178,BWL,Blackwell Airport  Blackwell
179,BWS,Blaine Airport  Blaine
180,BSI,Blairsville Airport  Blairsville
181,BYW,Blakely Island Airport  Blakely Island
182,BDG,Blanding Airport  Blanding
183,BID,Block Island Airport  Block Island
184,BMG,Bloomington Airport  Bloomington
185,CNK,Blosser Municipal Airport  Concordia
186,BLU,Blue Canyon Airport  Blue Canyon
187,BFB,Blue Fox Bay Airport  Blue Fox Bay
188,LEX,Blue Grass Airport  Lexington
189,LSD,"Blue Grass Station Army Heliport Airport  Lexington, KY"
190,BLH,Blythe Airport  Blythe
191,BYH,Blytheville AFB Airport  Blytheville
192,IAN,Bob Barker Memorial Airport  Kiana
193,BUR,Bob Hope Airport  Burbank
194,CEW,Bob Sikes Airport  Crestview
195,BFI,Boeing Field/King County International Airport  Seattle
196,ASH,"Boire Field Airport  Nashua, NH"
197,BOI,"Boise Air Terminal/Gowen Field Airport  Boise, ID"
198,BOF,Bolling AFB Airport  Washington
199,SYI,Bomar Field Airport  Shelbyville
200,BNW,Boone Airport  Boone
201,HRO,Boone County Airport  Harrison
202,BGD,Borger Airport  Borger
203,RLU,Bornite Upper Airport  Bornite
204,BXS,Borrego Springs Airport  Borrego Springs
205,JBC,Boston City Heliport Airport  Boston
206,BSW,Boswell Bay Airport  Boswell Bay
207,BLD,Boulder City Airport  Boulder City
208,BYA,Boundary Airport  Boundary
209,JNU,Boundary Bay Airport  Juneau
210,HQM,Bowerman Airport  Hoquiam
211,ELN,Bowers Field Airport  Ellensburg
212,BWM,Bowman Airport  Bowman
213,LOU,Bowman Field Airport  Louisville
214,BXC,Boxborough Airport  Boxborough
215,POC,Brackett Field Airport  La Verne
216,BFD,Bradford Airport  Bradford
217,BDL,"Bradley International Airport  Windsor Locks, CT"
218,BSF,Bradshaw AAF Airport  Pohakuloa
219,HFD,Brainard Airport  Hartford
220,BRD,"Brainerd Lakes Regional Airport  Brainerd, MN"
221,BWC,Brawley Airport  Brawley
222,LJN,Brazoria County Airport  Lake Jackson
223,PWT,Bremerton Airport  Bremerton
224,KTS,Brevig Mission Airport  Teller Mission
225,HDE,Brewster Field Airport  Holdrege
226,BMC,Brigham City Airport  Brigham City
227,BDX,Broadus Airport  Broadus
228,BBW,Broken Bow Airport  Broken Bow
229,WBI,Broker Inn Airport  Boulder
230,WSH,Brookhaven Airport  Shirley
231,BKX,Brookings Airport  Brookings
232,BOK,Brookings State Airport  Brookings
233,RBH,Brooks Lodge Airport  Brooks Lodge
234,SDM,Brown Field Municipal Airport  San Diego
235,EPG,Browns Airport  Weeping Water
236,BWD,Brownwood Airport  Brownwood
237,NEA,Brunswick Golden Isles Airport  Glynco
238,FRN,Bryant AAF Airport  Fort Richardson
239,BCE,Bryce Airport  Bryce
240,CCR,Buchanan Fld Airport  Concord
241,BXK,Buckeye Municipal Airport  Buckeye
242,BKC,Buckland Airport  Buckland
243,ZFZ,Buffalo Depew Rr Airport  Buffalo
244,BFK,Buffalo Municipal Airport  Buffalo
245,BUF,"Buffalo Niagara International Airport  Buffalo, NY"
246,BFG,Bullfrog Basin Airport  Bullfrog Basin
247,BKL,Burke Lakefront Airport  Cleveland
248,BRL,Burlington Airport  Burlington
249,BBF,Burlington Airport  Burlington
250,LLY,Burlington County Airport  Mount Holly
251,BTV,Burlington International Airport  Burlington
252,BNO,Burns Airport  Burns
253,ZSH,Bus Station Airport  Santa Fe
254,ZTL,Bus Station Airport  Telluride
255,AGS,Bush Field Airport  Augusta
256,BUM,Butler Airport  Butler
257,BTP,Butler County - Kenny Scholter Field Airport  Butler
258,FCS,Butts AAF Airport  Colorado Springs
259,BZS,Buzzards Pt S Airport  Washington
260,CBZ,Cabin Creek Airport  Cabin Creek
261,CCB,"Cable Airport  Upland, CA"
262,JUP,Cable Heliport Airport  Upland
263,LGU,Cache Airport  Logan
264,CAD,Cadillac Airport  Cadillac
265,OZR,Cairns AAF Airport  Ozark
266,CIR,Cairo Airport  Cairo
267,CDW,"Caldwell Wright Airport  Caldwell, NJ"
268,CXL,Calexico International Airport  Calexico
269,CLR,Calipatria Airport  Calipatria
270,CWG,Callaway Gardens Airport  Callaway Gardens
271,LGC,Calloway Airport  La Grange
272,CEY,Calloway County Airport  Murray
273,JST,Cambria County Airport  Johnstown
274,CGE,Cambridge Airport  Cambridge
275,APH,Camp A P Hill Airport  Bowling Green
276,HOP,Campbell AAF Airport  Hopkinsville
277,GCC,Campbell County Airport  Gillette
278,CZZ,Campo Airport  Campo
279,CDL,Candle Airport  Candle
280,CVS,Cannon AFB Airport  Clovis
281,CNE,Canon City Airport  Canon City
282,CTK,Canton Airport  Canton
283,CNY,Canyonlands Field Airport  Moab
284,CGI,Cape Girardeau Airport  Cape Girardeau
285,LUR,Cape Lisburne Airport  Cape Lisburne
286,WWD,Cape May County Airport  Wildwood
287,EHM,Cape Newenham Airport  Cape Newenham
288,CZP,Cape Pole Airport  Cape Pole
289,CZF,Cape Romanzof Airport  Cape Romanzof
290,SPI,Capital Airport  Springfield
291,FFT,"Capital City Airport  Frankfort, KY"
292,HAR,Capital City Airport  Harrisburg
293,LAN,Capital City Airport  Lansing
294,PUC,Carbon County Airport  Price
295,SYN,Carleton Airport  Stanton
296,CNM,Carlsbad Airport  Carlsbad
297,CZT,Carrizo Springs Airport  Carrizo Springs
298,CIN,Carroll Airport  Carroll
299,CSN,Carson City Airport  Carson City
300,CZK,Cascade Locks/Stevens Airport  Cascade Locks
301,ATU,Casco Cove Airport  Attu Island
302,PVZ,Casement Airport  Painesville
303,MER,"Castle AFB Airport  Atwater, CA"
304,SPQ,Catalina SPB Airport  San Pedro
305,VQQ,Cecil Field Airport  Jacksonville
306,CDC,Cedar City Airport  Cedar City
307,CID,Cedar Rapids Airport  Cedar Rapids
308,JOC,Centerport Heliport Airport  Santa Ana
309,CEM,Central Airport  Central
310,BMI,"Central Illinois Regional Airport at Bloomington-Normal Airport  Bloomington/Normal, IL"
311,JVI,Central Jersey Regional Airport  Manville
312,OWK,Central Maine Airport of Norridgewock Airport  Norridgewock
313,CWA,Central Wisconsin Airport  Wausau
314,CLS,Centralia Airport  Chehalis
315,CEA,Cessna Aircraft Field Airport  Wichita
316,CDR,Chadron Airport  Chadron
317,CCA,Chaffee AFB Airport  Fort Chaffee
318,CIK,Chalkyitsik Airport  Chalkyitsik
319,CHL,Challis Airport  Challis
320,YKN,Chan Gurney Airport  Yankton
321,WCR,Chandalar Airport  Chandalar
322,CHS,"Charleston, AFB Municipal Airport  Charleston, SC"
323,PGD,Charlotte County Airport  Punta Gorda
324,CLT,Charlotte Douglas Airport  Charlotte
325,CYM,Chatham SPB Airport  Chatham
326,CFK,"Chefornak Airport  Chefornak, AK"
327,CYF,Chefornak SPB Airport  Chefornak
328,CEX,Chena Hot Springs Airport  Chena Hot Springs
329,HCW,Cheraw Airport  Cheraw
330,CKK,Cherokee Airport  Cherokee
331,JKV,"Cherokee County Airport  Jacksonville, TX"
332,TVC,Cherry Capital Airport  Traverse City
333,FKL,Chess-Lambertin Airport  Franklin
334,CTH,Chestercounty Carlson Airport  Coatesville
335,VAK,Chevak Airport  Chevak
336,CYS,Cheyenne Airport  Cheyenne
337,CHI,Chicago FSS Airport  Chicago
338,NOH,Chicago NAS Airport  Chicago
339,ORD,"Chicago O'hare International Airport  Chicago, Il"
340,CKX,Chicken Airport  Chicken
341,CIC,Chico Airport  Chico
342,KCQ,Chignik Airport  Chignik
343,KBW,Chignik Bay Airport  Chignik
344,CDS,Childress Airport  Childress
345,JCC,China Basin Heliport Airport  San Francisco
346,CNO,Chino Airport  Chino
347,CIU,Chippewa County Airport  Sault Ste Marie
348,EAU,"Chippewa Valley Regional Airport  Eau Claire, WI"
349,CZN,Chisana Field Airport  Chisana
350,HIB,Chisholm Airport  Chisholm
351,CZO,Chistochina Airport  Chistochina
352,CXC,Chitina Arpt Airport  Chitina
353,CIV,Chomley Airport  Chomley
354,CHU,Chuathbaluk Airport  Chuathbaluk
355,LUK,"Cincinnati Municipal-Lunken Field Airport  Cincinnati, OH"
356,ISZ,"Cincinnati-Blue Ash Airport  Cincinnati, OH"
357,CVG,"Cincinnati/northern Kentucky Airport  Covington, KY"
358,RCP,Cinder River Airport  Cinder River
359,IRC,Circle City Airport  Circle
360,CHP,Circle Hot Springs Airport  Circle Hot Springs
361,CKU,City Airport  Cordova
362,HVR,City County Airport  Havre
363,JBT,City Landing Airport  Bethel
364,JID,City Of Industry H/P Airport  Los Angeles
365,MDJ,City-county Airport  Madras
366,EWK,City-County Airport  Newton
367,SEP,Clark Field Airport  Stephenville
368,CLP,Clarks Point Airport  Clarks Point
369,CAO,Clayton Airport  Clayton
370,CKE,Clear Lake Airport  Clear Lake
371,CWI,Clinton Airport  Clinton
372,PLB,Clinton County Airport  Plattsburgh
373,ILN,Clinton Field Airport  Wilmington
374,CLI,Clintonville Airport  Clintonville
375,CLG,Coalinga Airport  Coalinga
376,ERO,Coast Guard Airport  Eldred Rock
377,LRK,"Coast Guard Airport  Lincoln Rock, AK"
378,CSP,Coast Guard Heliport Airport  Cape Spencer
379,PRT,Coast Guard Heliport Airport  Point Retreat
380,TRP,Coast Guard Heliport Airport  Tree Point
381,CFA,Coffee Point Airport  Coffee Point
382,RCK,Coffield Airport  Rockdale
383,KCC,Coffman Cove SPB Airport  Coffman Cove
384,CDB,Cold Bay Airport  Cold Bay
385,CXF,Coldfoot Airport  Coldfoot
386,COM,Coleman Airport  Coleman
387,MTO,Coles County Memorial Airport  Mattoon
388,CGS,College Park Airport  College Park
389,KCR,Colorado Creek Airport  Colorado Creek
390,AKO,"Colorado Plains Regional Airport  Akron, CO"
391,COS,Colorado Springs Airport  Colorado Springs
392,COA,Columbia Airport  Columbia
393,DLS,Columbia Gorge Regional/The Dalles Municipal Airport  The Dalles
394,COU,Columbia Regional Airport  Columbia
395,CBM,"Columbus AFB Airport  Columbus, MS"
396,CLU,Columbus Municipal Airport  Columbus
397,OLU,"Columbus Municipal Airport  Columbus, NE"
398,JBP,Commerce Bus. Plaza Airport  Los Angeles
399,CPM,"Compton Airport  Compton, CA"
400,CON,Concord Airport  Concord
401,WSD,Condron AAF Airport  White Sands
402,JCE,Convention Center H/P Airport  Oakland
403,DGW,Converse County Airport  Douglas
404,COP,"Cooperstown - Westville Airport  Cooperstown, NY"
405,CZC,Copper Centre Airport  Copper Centre
406,LOZ,Corbin-London Airport  London
407,CRO,Corcoran Airport  Corcoran
408,CBA,Corner Bay Airport  Corner Bay
409,CRP,"Corpus Christi International Airport  Corpus Christi, TX"
410,CRS,Corsicana Airport  Corsicana
411,CTX,Cortland Airport  Cortland
412,CTW,Cottonwood Airport  Cottonwood
413,COT,Cotulla Airport  Cotulla
414,CFD,Coulter Field Airport  Bryan
415,BFT,County Airport  Beaufort
416,JAS,County Airport  Jasper
417,OBE,County Airport  Okeechobee
418,SIV,County Airport  Sullivan
419,WSG,County Airport  Washington
420,VCT,County-Foster Airport  Victoria
421,PRX,Cox Field Airport  Paris
422,SEM,Craig AFB Airport  Selma
423,CRG,Craig Municipal Airport  Jacksonville
424,CIG,Craig-Moffat Airport  Craig
425,CCG,Crane County Arpt Airport  Crane
426,CKR,Crane Island Airport  Crane Island
427,RTN,Crews Field Airport  Raton
428,CKD,Crooked Creek Airport  Crooked Creek
429,CTY,Cross City Airport  Cross City
430,STK,Crosson Field Airport  Sterling
431,MIC,Crystal Airport  Minneapolis
432,CYE,Crystal Lake Airport  Crystal Lake
433,CUW,Cube Cove Airport  Cube Cove
434,VHN,Culberson County Airport  Van Horn
435,WBN,Cummings Park Airport  Woburn
436,BBD,Curtis Field Airport  Brady
437,ORV,Curtis Memorial Airport  Noorvik
438,CTB,Cut Bank Airport  Cut Bank
439,CGF,Cuyahoga County Airport  Cleveland
440,TNT,Dade Collier Airport  Miami
441,DCK,Dahl Creek Arpt Airport  Dahl Creek
442,DHT,Dalhart Airport  Dalhart
443,DNE,Dallas North Airport  Dallas
444,DFW,"Dallas/Fort Worth International Airport  Dallas, TX"
445,DXR,"Danbury Municipal Airport  Danbury, CT"
446,MSN,Dane County Regional Airport  Madison
447,DGB,Danger Bay Airport  Danger Bay
448,DNL,"Daniel Field Airport  Augusta, GA"
449,MGM,Dannelly Fld Airport  Montgomery
450,MEO,Dare County Regional Airport  Manteo
451,DVN,Davenport Airport  Davenport
452,DWH,David Wayne Hooks Airport  Houston
453,OWB,Daviess County Airport  Owensboro
454,MKO,Davis Field Airport  Muskogee
455,DAA,Davison AAF Airport  Fort Belvoir
456,GDV,Dawson Community Airport  Glendive
457,MGY,Dayton-Wright Brothers Airport  Dayton
458,DTH,Death Valley Airport  Death Valley
459,DEC,Decatur Arpt Airport  Decatur
460,BGE,Decatur County Airport  Bainbridge
461,DCR,Decatur Hi-Way Airport  Decatur
462,DTR,Decatur Island Airport  Decatur Island
463,WDB,Deep Bay Airport  Deep Bay
464,DPK,Deer Park Airport  Deer Park
465,DRG,Deering Airport  Deering
466,PDK,"Dekalb-Peachtree Airport  Atlanta, GA"
467,DRT,Del Rio International Airport  Del Rio
468,MIE,Delaware County Airport  Muncie
469,DTA,Delta Airport  Delta
470,ESC,Delta County Arpt Airport  Escanaba
471,DJN,Delta Junction Airport  Delta Junction
472,DMN,Deming Airport  Deming
473,DEN,Denver International Airport  Denver
474,LOL,Derby Field Airport  Lovelock
475,DSM,"Des Moines International Airport  Des Moines, IA"
476,DRA,Desert Rock Airport  Mercury
477,DSI,Destin-Fort Walton Beach Airport  Destin
478,DET,"Detroit City Airport  Detroit, MI"
479,DTW,"Detroit Metropolitan Wayne County Airport  Detroit, MI"
480,DVL,Devils Lake Airport  Devils Lake
481,GRM,Devils Track Airport  Grand Marais
482,LNI,Dew Station Airport  Lonely
483,PIZ,Dew Station Airport  Point Lay
484,DIK,Dickinson Airport  Dickinson
485,EEN,Dillant-Hopkins Airport  Keene
486,HDH,Dillingham Airfield Airport  Oahu
487,DLN,Dillon Airport  Dillon
488,DLL,Dillon Airport  Dillon
489,DIO,Diomede Island Airport  Diomede Island
490,MGE,Dobbins Afb Airport  Marietta
491,DDC,Dodge City Municipal Airport  Dodge City
492,UNU,"Dodge County Airport  Juneau, WI"
493,DLO,Dolomi Airport  Dolomi
494,SUE,Door County Airport  Sturgeon Bay
495,DOF,Dora Bay Airport  Dora Bay
496,DHN,Dothan Arpt Airport  Dothan
497,ABY,Dougherty County Airport  Albany
498,MEV,Douglas County Airport  Minden
499,DGL,Douglas Municipal Airport  Douglas
500,DOV,"Dover AFB Airport  Dover-Cheswold, DE"
501,DWN,Downtown Airpark Airport  Oklahoma City
502,AHD,Downtown Airport  Ardmore
503,EBR,Downtown Airport  Baton Rouge
504,MKC,Downtown Airport  Kansas City
505,STP,Downtown Airport  St Paul
506,JDB,Downtown Heliport Airport  Dallas
507,JDM,Downtown Heliport Airport  Miami
508,JDT,Downtown Heliport Airport  Minneapolis
509,DNT,Downtown Heliport Airport  Santa Ana
510,JRB,"Downtown Manhattan H/p Airport  New York, NY"
511,DYL,Doylestown Airport  Doylestown
512,HAI,Dr Haines Airport  Three Rivers
513,TPL,"Draughon-miller Central Texas Regional Airport  Temple, TX"
514,DRF,Drift River Airport  Drift River
515,DRU,Drummond Airport  Drummond
516,DRE,Drummond Island Airport  Drummond Island
517,DUJ,Du Bois-Jefferson County Airport  Du Bois
518,DBS,Dubois Airport  Dubois
519,EGI,Duke Field Airport  Valparaiso
520,DLH,Duluth International Airport  Duluth
521,DKK,Dunkirk Airport  Dunkirk
522,DPA,Dupage County Airport  Chicago
523,POU,Dutchess County Airport  Poughkeepsie
524,DYS,Dyess AFB Airport  Abilene
525,EAA,Eagle Airport  Eagle
526,EGE,Eagle County Airport  Vail/Eagle
527,ELA,Eagle Lake Airport  Eagle Lake
528,EGV,Eagle River Airport  Eagle River
529,DUA,Eaker Airport  Durant
530,POF,Earl Fields Memorial Airport  Poplar Bluff
531,TSS,East 34th St Heliport Airport  New York
532,NES,East 34th St Landing Airport  New York
533,JRE,East 60th Street H/P Airport  New York
534,HTO,East Hampton Airport  East Hampton
535,MRB,Eastern Wv Regional Airport/Shepherd Field Airport  Martinsburg
536,CLL,"Easterwood Field Airport  College Station, TX"
537,ESN,Easton Airport  Easton
538,OIC,Eaton Airport  Norwich
539,EDA,Edna Bay Airport  Edna Bay
540,MPV,"Edward F Knapp State Airport  Montpelier, VT"
541,EDW,Edwards AFB Airport  Edwards AFB
542,GUF,Edwards Airport  Gulf Shores
543,EEK,Eek Airport  Eek
544,EGX,Egegik Airport  Egegik
545,VPS,"Eglin AFB Airport  Valparaiso, FL"
546,EIL,Eielson AFB Airport  Fairbanks
547,EFB,Eight Fathom Bight Airport  Eight Fathom Bight
548,KKU,Ekuk Airport  Ekuk
549,KEK,Ekwok Airport  Ekwok
550,NJK,"El Centro NAF Airport  El Centro, CA"
551,EDK,El Dorado Airport  El Dorado
552,EMT,El Monte Airport  El Monte
553,ELP,El Paso International Airport  El Paso
554,ELV,Elfin Cove SPB Airport  Elfin Cove
555,ELI,Elim Airport  Elim
556,ECG,"Elizabeth City Airport  Elizabeth City, NC"
557,FID,Elizabeth Field Airport  Fishers Island
558,EKX,Elizabethtown Airport  Elizabethtown
559,EKN,Elkins Airport  Elkins
560,EKO,"Elko Regional Airport  Elko, NV"
